cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButton.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiRect.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiRange.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiPoint.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMapView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiHost.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDimension.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiColor.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiBlob.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiBase.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiAnimation.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiAction.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/PlatformModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/OperationQueue.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/NetworkModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/Mimetypes.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/MediaModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/MapModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/GestureModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/ContactsModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/Bridge.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/AppModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/APIModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/XMLModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/AQRecorder.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/SCListener.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIPicker.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
